ID	FORM	GLOSS	GLOSS_IN_SOURCE	OCCURRENCE	REF
334	ko	IMP	IMP	1	201:0:2
335	ko	inp	inp	1	101:0:1
336	kohma	chamar	chamar	1	153:2:0
337	konopo	chuva	chuva	1	175:3:0
338	konõto	grande	grande	1	206:6:0
339	kure	boa	boa	1	186:4:0
340	kuroko	ao_longo_de	ao_longo_de	1	194:2:1
341	kururnu	urubu	urubu	1	214:0:0
342	kynako	fez	fez	1	66:7:0
343	m	POS	POS	1	142:3:1
344	mana	está	está	1	81:2:0
345	mano	está_falando	está_falando	1	199:5:0
346	me	ccmo	ccmo	1	108:2:2
347	me	corno	corno	1	30:4:2
348	metyka	tirou_a_tanga	tirou_a_tanga	1	134:2:2
349	moe	lange	lange	1	83:0:0
350	moino	de_lá	de_lá	1	90:3:0
351	mokaro	aqueles	aqueles	1	66:8:0
352	moky	lá_está	lá_está	1	98:2:0
353	mokyro	aquele	aquele	1	105:3:0
354	mokyro	aquele//a	aquele//a	1	203:1:0
355	moro	agueie//a	agueie//a	1	149:2:0
356	mose	este//a	este//a	1	202:2:0
357	mukuru	filho	filho	1	142:2:1
358	mya	além	além	1	151:5:0
359	mya	topico	topico	1	151:6:0
360	nae	está	está	1	132:8:0
361	nae	tem	tem	1	137:2:0
362	nase	é	é	1	34:5:0
363	no	hortativo	hortativo	1	108:1:2
364	nomo	abandanar	abandanar	1	107:2:1
365	nuno	lua	lua	1	53:1:0
366	nõko	cont	cont	1	179:2:1
367	o	pr_geral_O	pr_geral_O	1	154:2:0
368	oh	came	came	1	108:2:1
369	oh	carne	carne	1	214:1:1
370	okomino	depois	depois	1	111:6:0
371	on	3p0	3p0	1	171:1:0
372	one	ver	ver	1	118:2:1
373	oorih	morrer	morrer	1	82:2:1
374	orame	horas	horas	1	174:4:0
375	ornuhpe	saudades	saudades	1	62:1:0
376	os	ref1x_se	ref1x_se	1	9:0:1
377	osemazuhme	primeiro	primeiro	1	20:3:0
378	otarame	talvez	talvez	1	15:3:0
379	otoko	onde	onde	1	164:0:0
380	otuh	comer	comer	1	204:1:0
381	oturu	conversar	conversar	1	45:1:1
382	oty	que	que	1	132:4:0
383	otyhka	terminar	terminar	1	181:2:0
384	otyryhka	desembarcar	desembarcar	1	209:1:1
385	owo	se_levantar	se_levantar	1	210:1:1
386	oximaro	juntos	juntos	1	46:5:0
387	oze	onde	onde	1	43:0:0
388	pahne	favor	favor	1	101:1:0
389	pake	antigamente	antigamente	1	145:4:0
390	pake	cedo	cedo	1	120:2:0
391	patu	sobrinho	sobrinho	1	15:1:1
392	pika	descascar	descascar	1	125:3:1
393	pisarara	pequena	pequena	1	31:7:0
394	pito	começar	começar	1	9:2:2
395	po	na	na	1	116:2:1
396	poe	de_lá	de_lá	1	90:6:0
397	poetory	empregado	empregado	1	72:6:0
398	pohto	mais_ou_menos	mais_ou_menos	1	12:12:0
399	pona	em_cima_do	em_cima_do	1	177:10:0
400	pona	no//a	no//a	1	209:4:0
401	pukuro	media	media	1	193:4:1
402	pune	caber	caber	1	159:4:0
403	puxa	To!	To!	1	123:4:0
404	pynoh	salvar	salvar	1	121:4:1
405	pyra	Não_há	Não_há	1	120:1:0
406	pyrehto	armar	armar	1	5:1:1
407	pyrou	flecha	flecha	1	145:8:0
408	ra	Não	Não	1	179:1:1
409	ri	fazer	fazer	1	74:4:1
410	roropa	tanibem	tanibem	1	46:3:0
411	rukuh	será_que_é	será_que_é	1	42:1:0
412	rukuh	superlativo	superlativo	1	105:2:0
413	ry	NQM	NQM	1	21:4:1
414	ryhpoka	desengatar	desengatar	1	95:5:0
415	ryme	enquanto	enquanto	1	9:2:3
416	sah	sacudir	sacudir	1	199:4:0
417	sarome	capaz	capaz	1	171:1:2
418	sasa	vareta	vareta	1	5:5:0
419	se	amelior	amelior	1	101:0:2
420	se	camp	camp	1	179:5:2
421	se	campASP	campASP	1	89:3:2
422	se	canp	canp	1	140:2:3
423	se	ccmpASP	ccmpASP	1	90:2:2
424	se	ccnpASP	ccnpASP	1	91:1:3
425	se	coni>	coni>	1	102:1:2
426	se	conç•	conç•	1	143:2:2
427	se	corop	corop	1	129:4:2
428	se	corrp	corrp	1	3:1:2
429	syt	12S	12S	1	179:3:0
430	sã	parece	parece	1	12:2:0
431	sõ	suando	suando	1	177:6:0
432	t	conp	conp	1	94:2:0
433	ta	comp	comp	1	11:0:0
434	taka	para	para	1	167:6:1
435	taky	arco	arco	1	116:3:0
436	tao	dentro	dentro	1	94:5:1
437	tiko	enfatico	enfatico	1	187:3:1
438	to	NCM	NCM	1	154:2:2
439	to	PL	PL	1	201:0:1
440	to	ThemPOS	ThemPOS	1	131:3:0
441	toh	NCM	NCM	1	211:3:1
442	topo	N0M	N0M	1	2:0:2
443	topo	NQM	NQM	1	76:2:2
444	tu	camp	camp	1	167:8:0
445	tu	comp	comp	1	183:1:0
446	tuna	água	água	1	194:1:0
447	ty	ThemDPos	ThemDPos	1	125:7:0
448	ty	canp	canp	1	101:2:0
449	ty	conp	conp	1	174:1:0
450	ty	cornp	cornp	1	176:1:0
451	tymoke	estragada	estragada	1	212:3:0
452	tyse	mãe_dele	mãe_dele	1	140:3:0
453	tã	perto	perto	1	193:4:0
454	tõ	grupo	grupo	1	196:2:0
455	tüta	sair	sair	1	167:8:1
456	u	lpS3pO	lpS3pO	1	31:4:0
457	u	meu	meu	1	142:2:0
458	ua	dançar	dançar	1	49:0:1
459	uahka	tirar_bucho	tirar_bucho	1	182:2:1
460	uka	queimar	queimar	1	181:4:1
461	ukuh	tentar	tentar	1	187:0:1
462	wa	dançar	dançar	1	71:2:1
463	wyi	mandioca	mandioca	1	48:1:0
464	wãta	crescer	crescer	1	30:3:1
465	xia	para_cá	para_cá	1	169:0:0
466	xihpyry	feio	feio	1	1:3:0
467	xihxi	irmã	irmã	1	31:1:0
468	xipo	tempConj_depois	tempConj_depois	1	181:2:1
469	y	eu	eu	1	74:4:0
470	y	minha	minha	1	132:5:0
471	yna	nosso/a	nosso/a	1	80:1:0
472	ynan	13S	13S	1	215:4:0
473	yrara	lagarto	lagarto	1	6:1:0
474	yro	ela	ela	1	67:2:0
475	yryh	engatou	engatou	1	94:2:1
476	yt	***	***	1	164:2:1
477	yty	botar_timbó	botar_timbó	1	220:5:1
478	zaraimo	angelim	angelim	1	94:4:0
479	zuh	cabeça	cabeça	1	111:4:1
480	zuno	grande	grande	1	12:10:0
481	Ü	resp	resp	1	102:0:0
482	õ	comer	comer	1	184:2:1
483	ü	resp	resp	1	167:4:0
